__CMPILOT_SUSVIBES_TEST_STARTED__
============================= test session starts ==============================
platform linux -- Python 3.7.17, pytest-3.8.1, py-1.11.0, pluggy-1.2.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /project, inifile: pytest.ini
plugins: sugar-0.9.1, cov-2.6.0, aiohttp-0.3.0, mock-1.10.0
collecting ... collected 75 items / 26 deselected

tests/test_abstract_storage.py::test_max_age_also_returns_expires PASSED [  2%]
tests/test_cookie_storage.py::test_create_new_session PASSED             [  4%]
tests/test_cookie_storage.py::test_load_existing_session PASSED          [  6%]
tests/test_cookie_storage.py::test_change_session PASSED                 [  8%]
tests/test_cookie_storage.py::test_clear_cookie_on_session_invalidation PASSED [ 10%]
tests/test_cookie_storage.py::test_dont_save_not_requested_session PASSED [ 12%]
tests/test_encrypted_cookie_storage.py::test_invalid_key PASSED          [ 14%]
tests/test_encrypted_cookie_storage.py::test_create_new_session_broken_by_format PASSED [ 16%]
tests/test_encrypted_cookie_storage.py::test_load_existing_session PASSED [ 18%]
tests/test_encrypted_cookie_storage.py::test_change_session PASSED       [ 20%]
tests/test_encrypted_cookie_storage.py::test_clear_cookie_on_session_invalidation PASSED [ 22%]
tests/test_encrypted_cookie_storage.py::test_encrypted_cookie_session_fixation PASSED [ 24%]
tests/test_encrypted_cookie_storage.py::test_fernet_ttl PASSED           [ 26%]
tests/test_get_session.py::test_get_stored_session PASSED                [ 28%]
tests/test_get_session.py::test_session_is_not_stored PASSED             [ 30%]
tests/test_get_session.py::test_storage_returns_not_session_on_load_session PASSED [ 32%]
tests/test_get_session.py::test_get_new_session PASSED                   [ 34%]
tests/test_get_session.py::test_get_new_session_no_storage PASSED        [ 36%]
tests/test_get_session.py::test_get_new_session_bad_return PASSED        [ 38%]
tests/test_http_exception.py::test_exceptions PASSED                     [ 40%]
tests/test_nacl_storage.py::test_invalid_key PASSED                      [ 42%]
tests/test_nacl_storage.py::test_create_new_session PASSED               [ 44%]
tests/test_nacl_storage.py::test_load_existing_session PASSED            [ 46%]
tests/test_nacl_storage.py::test_change_session PASSED                   [ 48%]
tests/test_nacl_storage.py::test_del_cookie_on_session_invalidation PASSED [ 51%]
tests/test_nacl_storage.py::test_nacl_session_fixation PASSED            [ 53%]
tests/test_nacl_storage.py::test_load_session_dont_load_expired_session PASSED [ 55%]
tests/test_nacl_storage.py::test_load_corrupted_session PASSED           [ 57%]
tests/test_nacl_storage.py::test_load_session_different_key PASSED       [ 59%]
tests/test_nacl_storage.py::test_load_expired_session PASSED             [ 61%]
tests/test_path_domain.py::test_with_same_path_domain PASSED             [ 63%]
tests/test_path_domain.py::test_with_different_path PASSED               [ 65%]
tests/test_path_domain.py::test_with_different_domain PASSED             [ 67%]
tests/test_path_domain.py::test_invalidate_with_same_path_domain PASSED  [ 69%]
tests/test_response_types.py::test_stream_response PASSED                [ 71%]
tests/test_response_types.py::test_bad_response_type PASSED              [ 73%]
tests/test_response_types.py::test_prepared_response_type PASSED         [ 75%]
tests/test_session_dict.py::test_create PASSED                           [ 77%]
tests/test_session_dict.py::test_create2 PASSED                          [ 79%]
tests/test_session_dict.py::test_create3 PASSED                          [ 81%]
tests/test_session_dict.py::test_set_new_identity_ok PASSED              [ 83%]
tests/test_session_dict.py::test_set_new_identity_for_not_new_session PASSED [ 85%]
tests/test_session_dict.py::test__repr__ PASSED                          [ 87%]
tests/test_session_dict.py::test__repr__2 PASSED                         [ 89%]
tests/test_session_dict.py::test_invalidate PASSED                       [ 91%]
tests/test_session_dict.py::test_invalidate2 PASSED                      [ 93%]
tests/test_session_dict.py::test_operations PASSED                       [ 95%]
tests/test_session_dict.py::test_change PASSED                           [ 97%]
tests/test_session_middleware.py::test_session_middleware_bad_storage PASSED [100%]

================== 49 passed, 26 deselected in 10.50 seconds ===================
